Detected 184 sudden spot price moves within 3ms.

{'time': Timestamp('2025-05-27 12:02:52.025000+0000', tz='UTC'), 'price_change': np.float64(-0.09604), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:35.374000+0000', tz='UTC'), 'price_change': np.float64(0.07329), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:35.374000+0000', tz='UTC'), 'price_change': np.float64(0.09416), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:35.374000+0000', tz='UTC'), 'price_change': np.float64(-0.09407), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:35.376000+0000', tz='UTC'), 'price_change': np.float64(-0.07325), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:36.537000+0000', tz='UTC'), 'price_change': np.float64(0.07346), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:36.592000+0000', tz='UTC'), 'price_change': np.float64(-0.08394), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:38.033000+0000', tz='UTC'), 'price_change': np.float64(0.10492), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:38.035000+0000', tz='UTC'), 'price_change': np.float64(-0.08376), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:38.035000+0000', tz='UTC'), 'price_change': np.float64(0.07336), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:38.573000+0000', tz='UTC'), 'price_change': np.float64(0.22017), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:38.573000+0000', tz='UTC'), 'price_change': np.float64(-0.16738), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:38.608000+0000', tz='UTC'), 'price_change': np.float64(-0.08381), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:38.613000+0000', tz='UTC'), 'price_change': np.float64(0.11532), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:38.613000+0000', tz='UTC'), 'price_change': np.float64(-0.11518), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:38.614000+0000', tz='UTC'), 'price_change': np.float64(0.14677), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:38.620000+0000', tz='UTC'), 'price_change': np.float64(0.07332), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:38.922000+0000', tz='UTC'), 'price_change': np.float64(0.08387), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:38.923000+0000', tz='UTC'), 'price_change': np.float64(-0.07332), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:39.467000+0000', tz='UTC'), 'price_change': np.float64(-0.08388), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:39.469000+0000', tz='UTC'), 'price_change': np.float64(-0.08389), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:40.088000+0000', tz='UTC'), 'price_change': np.float64(-0.07344), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:40.873000+0000', tz='UTC'), 'price_change': np.float64(0.08395), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:40.874000+0000', tz='UTC'), 'price_change': np.float64(0.10482), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:41.029000+0000', tz='UTC'), 'price_change': np.float64(-0.07323), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:41.657000+0000', tz='UTC'), 'price_change': np.float64(0.13533), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:41.657000+0000', tz='UTC'), 'price_change': np.float64(-0.10396), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:41.657000+0000', tz='UTC'), 'price_change': np.float64(0.1145), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:41.701000+0000', tz='UTC'), 'price_change': np.float64(0.21845), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:41.702000+0000', tz='UTC'), 'price_change': np.float64(0.08312), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:41.806000+0000', tz='UTC'), 'price_change': np.float64(0.15525), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:41.808000+0000', tz='UTC'), 'price_change': np.float64(-0.08267), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:41.809000+0000', tz='UTC'), 'price_change': np.float64(0.08274), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:41.810000+0000', tz='UTC'), 'price_change': np.float64(-0.07234), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:41.811000+0000', tz='UTC'), 'price_change': np.float64(-0.10341), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:41.811000+0000', tz='UTC'), 'price_change': np.float64(0.17598), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:41.813000+0000', tz='UTC'), 'price_change': np.float64(-0.10333), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:41.813000+0000', tz='UTC'), 'price_change': np.float64(-0.08275), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:41.816000+0000', tz='UTC'), 'price_change': np.float64(0.08278), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:41.857000+0000', tz='UTC'), 'price_change': np.float64(-0.07245), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:41.858000+0000', tz='UTC'), 'price_change': np.float64(-0.07246), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:42.172000+0000', tz='UTC'), 'price_change': np.float64(0.07214), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:42.218000+0000', tz='UTC'), 'price_change': np.float64(-0.07212), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:42.229000+0000', tz='UTC'), 'price_change': np.float64(0.11345), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:42.230000+0000', tz='UTC'), 'price_change': np.float64(-0.08241), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:42.240000+0000', tz='UTC'), 'price_change': np.float64(-0.0721), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:42.240000+0000', tz='UTC'), 'price_change': np.float64(0.07215), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:42.279000+0000', tz='UTC'), 'price_change': np.float64(0.13363), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:42.279000+0000', tz='UTC'), 'price_change': np.float64(-0.07186), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:42.281000+0000', tz='UTC'), 'price_change': np.float64(0.13362), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:42.281000+0000', tz='UTC'), 'price_change': np.float64(-0.13344), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:42.281000+0000', tz='UTC'), 'price_change': np.float64(0.0925), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:42.281000+0000', tz='UTC'), 'price_change': np.float64(-0.07188), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:42.281000+0000', tz='UTC'), 'price_change': np.float64(0.13362), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:42.285000+0000', tz='UTC'), 'price_change': np.float64(0.07188), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:42.349000+0000', tz='UTC'), 'price_change': np.float64(0.07176), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:42.350000+0000', tz='UTC'), 'price_change': np.float64(0.22534), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:42.351000+0000', tz='UTC'), 'price_change': np.float64(-0.12264), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:42.353000+0000', tz='UTC'), 'price_change': np.float64(0.08185), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:42.355000+0000', tz='UTC'), 'price_change': np.float64(0.09207), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:42.355000+0000', tz='UTC'), 'price_change': np.float64(-0.09199), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:42.357000+0000', tz='UTC'), 'price_change': np.float64(0.12281), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:42.357000+0000', tz='UTC'), 'price_change': np.float64(-0.10222), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:42.357000+0000', tz='UTC'), 'price_change': np.float64(0.10232), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:42.359000+0000', tz='UTC'), 'price_change': np.float64(0.14322), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:42.359000+0000', tz='UTC'), 'price_change': np.float64(-0.07151), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:42.360000+0000', tz='UTC'), 'price_change': np.float64(0.07154), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:42.361000+0000', tz='UTC'), 'price_change': np.float64(-0.13276), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:42.362000+0000', tz='UTC'), 'price_change': np.float64(0.07155), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:42.397000+0000', tz='UTC'), 'price_change': np.float64(-0.08162), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:42.397000+0000', tz='UTC'), 'price_change': np.float64(0.07148), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:42.502000+0000', tz='UTC'), 'price_change': np.float64(0.10187), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:42.508000+0000', tz='UTC'), 'price_change': np.float64(-0.1121), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:42.508000+0000', tz='UTC'), 'price_change': np.float64(0.08157), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:42.509000+0000', tz='UTC'), 'price_change': np.float64(-0.13245), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:42.510000+0000', tz='UTC'), 'price_change': np.float64(-0.10198), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:42.510000+0000', tz='UTC'), 'price_change': np.float64(0.07143), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:42.510000+0000', tz='UTC'), 'price_change': np.float64(-0.08157), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:42.672000+0000', tz='UTC'), 'price_change': np.float64(-0.08152), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:42.673000+0000', tz='UTC'), 'price_change': np.float64(-0.12236), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:42.673000+0000', tz='UTC'), 'price_change': np.float64(0.09185), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:42.673000+0000', tz='UTC'), 'price_change': np.float64(-0.09176), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:42.674000+0000', tz='UTC'), 'price_change': np.float64(-0.10199), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:42.674000+0000', tz='UTC'), 'price_change': np.float64(0.12254), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:42.675000+0000', tz='UTC'), 'price_change': np.float64(-0.12239), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:42.702000+0000', tz='UTC'), 'price_change': np.float64(-0.07151), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:42.702000+0000', tz='UTC'), 'price_change': np.float64(-0.08172), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:42.715000+0000', tz='UTC'), 'price_change': np.float64(-0.12264), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:42.775000+0000', tz='UTC'), 'price_change': np.float64(0.07185), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:42.775000+0000', tz='UTC'), 'price_change': np.float64(-0.0718), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:42.775000+0000', tz='UTC'), 'price_change': np.float64(0.08212), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:42.777000+0000', tz='UTC'), 'price_change': np.float64(-0.12315), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:42.777000+0000', tz='UTC'), 'price_change': np.float64(0.11302), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:42.777000+0000', tz='UTC'), 'price_change': np.float64(0.07184), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:42.778000+0000', tz='UTC'), 'price_change': np.float64(-0.07179), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:42.778000+0000', tz='UTC'), 'price_change': np.float64(-0.0821), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:42.779000+0000', tz='UTC'), 'price_change': np.float64(0.11303), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:43.288000+0000', tz='UTC'), 'price_change': np.float64(0.07212), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:43.303000+0000', tz='UTC'), 'price_change': np.float64(0.07201), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:43.330000+0000', tz='UTC'), 'price_change': np.float64(0.11294), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:43.330000+0000', tz='UTC'), 'price_change': np.float64(-0.0923), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:43.331000+0000', tz='UTC'), 'price_change': np.float64(0.10265), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:43.335000+0000', tz='UTC'), 'price_change': np.float64(0.10246), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:43.336000+0000', tz='UTC'), 'price_change': np.float64(0.1127), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:43.337000+0000', tz='UTC'), 'price_change': np.float64(0.09217), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:43.340000+0000', tz='UTC'), 'price_change': np.float64(-0.11244), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:43.340000+0000', tz='UTC'), 'price_change': np.float64(0.11257), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:43.341000+0000', tz='UTC'), 'price_change': np.float64(0.22488), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:43.341000+0000', tz='UTC'), 'price_change': np.float64(-0.19378), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:43.343000+0000', tz='UTC'), 'price_change': np.float64(0.10221), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:43.343000+0000', tz='UTC'), 'price_change': np.float64(0.14294), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:43.344000+0000', tz='UTC'), 'price_change': np.float64(-0.10198), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:43.346000+0000', tz='UTC'), 'price_change': np.float64(0.16343), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:43.346000+0000', tz='UTC'), 'price_change': np.float64(-0.16318), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:43.346000+0000', tz='UTC'), 'price_change': np.float64(0.16345), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:43.346000+0000', tz='UTC'), 'price_change': np.float64(-0.1939), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:43.346000+0000', tz='UTC'), 'price_change': np.float64(0.19427), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:43.346000+0000', tz='UTC'), 'price_change': np.float64(0.15308), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:43.350000+0000', tz='UTC'), 'price_change': np.float64(-0.08147), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:43.350000+0000', tz='UTC'), 'price_change': np.float64(0.08154), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:43.353000+0000', tz='UTC'), 'price_change': np.float64(-0.16285), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:43.353000+0000', tz='UTC'), 'price_change': np.float64(0.14273), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:43.355000+0000', tz='UTC'), 'price_change': np.float64(-0.14257), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:43.357000+0000', tz='UTC'), 'price_change': np.float64(0.08158), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:43.358000+0000', tz='UTC'), 'price_change': np.float64(0.12222), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:43.358000+0000', tz='UTC'), 'price_change': np.float64(-0.1119), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:43.359000+0000', tz='UTC'), 'price_change': np.float64(0.16302), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:43.359000+0000', tz='UTC'), 'price_change': np.float64(-0.0712), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:43.361000+0000', tz='UTC'), 'price_change': np.float64(-0.10174), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:43.362000+0000', tz='UTC'), 'price_change': np.float64(0.10183), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:43.364000+0000', tz='UTC'), 'price_change': np.float64(-0.0712), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:43.364000+0000', tz='UTC'), 'price_change': np.float64(0.08143), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:43.372000+0000', tz='UTC'), 'price_change': np.float64(0.07123), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:43.376000+0000', tz='UTC'), 'price_change': np.float64(0.07119), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:43.394000+0000', tz='UTC'), 'price_change': np.float64(0.09157), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:43.397000+0000', tz='UTC'), 'price_change': np.float64(0.07114), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:43.399000+0000', tz='UTC'), 'price_change': np.float64(0.09146), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:43.408000+0000', tz='UTC'), 'price_change': np.float64(-0.1015), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:43.410000+0000', tz='UTC'), 'price_change': np.float64(0.11177), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:43.674000+0000', tz='UTC'), 'price_change': np.float64(0.09157), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:43.675000+0000', tz='UTC'), 'price_change': np.float64(0.0712), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:43.734000+0000', tz='UTC'), 'price_change': np.float64(0.07114), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:43.822000+0000', tz='UTC'), 'price_change': np.float64(0.17266), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:43.824000+0000', tz='UTC'), 'price_change': np.float64(-0.11153), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:44.175000+0000', tz='UTC'), 'price_change': np.float64(0.08189), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:44.176000+0000', tz='UTC'), 'price_change': np.float64(-0.0716), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:44.203000+0000', tz='UTC'), 'price_change': np.float64(-0.07165), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:44.346000+0000', tz='UTC'), 'price_change': np.float64(-0.10261), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:44.347000+0000', tz='UTC'), 'price_change': np.float64(0.10272), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:44.349000+0000', tz='UTC'), 'price_change': np.float64(-0.11288), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:44.392000+0000', tz='UTC'), 'price_change': np.float64(-0.0822), 'direction': 'down'}
